podcast,topic,episode_hash,title,published
lex_fridman,ai_tech,47e6a4caac9b3ee286525a04bce76dfe,"#457 – Jennifer Burns: Milton Friedman, Ayn Rand, Economics, Capitalism, Freedom",2025-01-19T19:56:15+00:00
lex_fridman,ai_tech,4868851126715770f89767b33364b715,"#432 – Kevin Spacey: Power, Controversy, Betrayal, Truth & Love in Film and Life",2024-06-05T23:50:39+00:00
lex_fridman,ai_tech,48841ecbd9a0a756db0e0e820089c1d4,#346 – Ed Calderon: Mexican Drug Cartels,2022-12-12T17:10:47+00:00
lex_fridman,ai_tech,49264e2036d4618d9903b199735db8db,"#490 – State of AI in 2026: LLMs, Coding, Scaling Laws, China, Agents, GPUs, AGI",2026-02-01T02:46:43+00:00
lex_fridman,ai_tech,49f443e61f2f378f2f26b08b764d0eeb,"#425 – Andrew Callaghan: Channel 5, Gonzo, QAnon, O-Block, Politics & Alex Jones",2024-04-13T17:48:56+00:00
lex_fridman,ai_tech,6831eacde50182a00c99111cd6f2c4ed,"#395 – Walter Isaacson: Elon Musk, Steve Jobs, Einstein, Da Vinci & Ben Franklin",2023-09-10T20:21:44+00:00
lex_fridman,ai_tech,9a3734358cb8d1635a2b9f46c4a292c9,"#451 – Rick Spence: CIA, KGB, Illuminati, Secret Societies, Cults & Conspiracies",2024-10-30T21:30:55+00:00
lex_fridman,ai_tech,cb40cfea99de7585cab83a6492be656c,"#314 – Liv Boeree: Poker, Game Theory, AI, Simulation, Aliens & Existential Risk",2022-08-24T16:29:52+00:00
lex_fridman,ai_tech,d483ee7f0fc083666ce51397605f91bd,"#359 – Andrew Strominger: Black Holes, Quantum Gravity, and Theoretical Physics",2023-02-15T17:17:16+00:00
lex_fridman,ai_tech,e9fd981003b815b06474cd89dda50e8d,#380 – Neil Gershenfeld: Self-Replicating Robots and the Future of Fabrication,2023-05-28T15:29:58+00:00
hidden_brain,core_blendz,08bcfcb650b251809b8e6c1a5c49826f,The Debt Trap,"Mon, 6 Apr 2026 19:53:52 +0000"
hidden_brain,core_blendz,0dc7e1fd192490097ca018b1175b1392,Coming Clean,"Mon, 9 Feb 2026 20:00:00 +0000"
hidden_brain,core_blendz,7528e9fd5275090964fb83dac2ea0468,You 2.0: Cultivating Courage,"Mon, 5 Jan 2026 20:00:00 +0000"
hidden_brain,core_blendz,c01a1c731eadf07b2f1ad9df3b96834e,You 2.0: How to Get Out of a Rut,"Mon, 12 Jan 2026 20:00:00 +0000"
